interaction_id,interaction_date,interaction_type,interaction_score,customer_id
1,12/30/2023,Email,9,96
2,4/11/2024,Social Media Message,4,1155
3,2/7/2024,Live Chat,8,473
4,6/8/2024,Live Chat,9,792
5,7/19/2024,Phone,4,37
6,2/8/2024,Social Media Message,9,1843
7,8/23/2024,Social Media Message,2,1084
8,6/14/2024,Email,7,543
9,1/21/2024,Phone,5,225
10,6/7/2024,Social Media Message,7,1255
11,3/14/2024,Phone,4,1757
12,4/25/2024,Email,8,548
13,12/30/2023,Social Media Message,6,843
14,1/12/2024,Social Media Message,1,729
15,10/4/2023,Email,5,829
16,6/25/2024,Live Chat,9,581
17,9/20/2024,Email,5,381
18,10/25/2023,Live Chat,3,717
19,12/6/2023,Phone,6,343
20,2/13/2024,Social Media Message,3,480
21,8/30/2024,Social Media Message,1,1276
22,7/5/2024,Phone,4,1058
23,10/14/2023,Email,8,1619
24,6/19/2024,Social Media Message,1,1549
25,5/14/2024,Live Chat,6,1587
26,4/22/2024,Email,1,1394
27,3/21/2024,Email,8,126
28,9/1/2024,Social Media Message,8,1492
29,3/7/2024,Phone,2,640
30,1/10/2024,Email,7,1673
31,11/30/2023,Live Chat,5,19
32,3/27/2024,Live Chat,1,1798
33,1/26/2024,Social Media Message,4,1135
34,10/29/2023,Social Media Message,8,1173
35,8/1/2024,Live Chat,4,1624
36,6/14/2024,Phone,9,428
37,5/21/2024,Live Chat,4,1245
38,11/29/2023,Phone,7,1234
39,12/5/2023,Phone,2,185
40,11/21/2023,Phone,9,1052
41,6/16/2024,Social Media Message,6,1830
42,1/29/2024,Email,2,1440
43,4/14/2024,Email,1,298
44,5/8/2024,Phone,2,1215
45,4/21/2024,Social Media Message,1,669
46,3/23/2024,Phone,2,574
47,11/26/2023,Social Media Message,7,409
48,3/24/2024,Email,9,248
49,1/26/2024,Email,2,1041
50,3/2/2024,Phone,1,1967
51,5/23/2024,Social Media Message,9,690
52,7/16/2024,Phone,9,496
53,12/30/2023,Phone,1,405
54,1/19/2024,Social Media Message,3,10
55,4/6/2024,Social Media Message,4,1310
56,5/3/2024,Phone,7,155
57,2/1/2024,Live Chat,5,1017
58,11/9/2023,Social Media Message,5,1013
59,2/11/2024,Live Chat,6,752
60,6/10/2024,Email,4,1519
61,8/15/2024,Live Chat,5,1539
62,4/26/2024,Phone,4,25
63,9/28/2023,Live Chat,6,362
64,1/2/2024,Email,1,580
65,1/5/2024,Email,6,352
66,8/20/2024,Phone,3,940
67,1/17/2024,Email,9,372
68,9/27/2023,Live Chat,5,547
69,11/24/2023,Phone,5,1262
70,8/23/2024,Email,9,1401
71,2/14/2024,Email,1,319
72,8/20/2024,Phone,4,1959
73,10/13/2023,Live Chat,5,1844
74,10/28/2023,Social Media Message,5,396
75,9/9/2024,Live Chat,5,659
76,7/12/2024,Phone,7,710
77,6/13/2024,Live Chat,2,1942
78,9/18/2024,Live Chat,1,597
79,12/21/2023,Email,1,4
80,4/14/2024,Social Media Message,4,1918
81,3/2/2024,Social Media Message,7,700
82,11/7/2023,Social Media Message,3,731
83,5/31/2024,Phone,8,319
84,1/2/2024,Phone,8,450
85,12/17/2023,Live Chat,3,1082
86,9/8/2024,Phone,6,852
87,1/16/2024,Email,7,1598
88,11/3/2023,Phone,9,854
89,4/4/2024,Social Media Message,9,514
90,2/26/2024,Social Media Message,2,1689
91,3/13/2024,Live Chat,1,700
92,4/25/2024,Email,8,1951
93,1/13/2024,Phone,10,1673
94,12/7/2023,Live Chat,6,1122
95,12/12/2023,Phone,5,393
96,3/30/2024,Email,8,1806
97,10/26/2023,Live Chat,9,1044
98,11/19/2023,Phone,10,1884
99,9/6/2024,Email,4,364
100,9/1/2024,Email,2,87
101,10/29/2023,Live Chat,1,1836
102,3/13/2024,Social Media Message,7,446
103,5/22/2024,Email,8,1981
104,12/20/2023,Live Chat,10,1469
105,12/5/2023,Phone,3,1857
106,3/10/2024,Email,1,357
107,12/28/2023,Phone,2,725
108,8/15/2024,Social Media Message,10,627
109,10/27/2023,Social Media Message,3,445
110,6/12/2024,Email,4,667
111,8/28/2024,Phone,5,1276
112,5/30/2024,Email,3,123
113,11/15/2023,Email,1,1846
114,7/8/2024,Phone,2,179
115,2/16/2024,Social Media Message,7,156
116,7/29/2024,Email,1,1342
117,6/5/2024,Email,2,1656
118,4/14/2024,Email,5,195
119,9/6/2024,Social Media Message,3,523
120,6/23/2024,Phone,9,580
121,11/1/2023,Live Chat,6,1899
122,11/9/2023,Phone,8,1256
123,12/25/2023,Phone,5,707
124,6/22/2024,Live Chat,2,670
125,5/5/2024,Live Chat,1,1737
126,5/1/2024,Social Media Message,3,1127
127,5/24/2024,Live Chat,1,860
128,1/15/2024,Email,8,1481
129,4/7/2024,Email,8,766
130,12/13/2023,Live Chat,4,662
131,2/3/2024,Social Media Message,2,1479
132,9/15/2024,Phone,10,1773
133,5/24/2024,Phone,4,28
134,11/20/2023,Live Chat,6,319
135,1/25/2024,Email,8,1595
136,7/31/2024,Email,10,1161
137,4/19/2024,Phone,2,390
138,6/15/2024,Phone,5,1660
139,2/16/2024,Email,8,625
140,1/29/2024,Email,8,1624
141,12/23/2023,Email,8,403
142,4/22/2024,Live Chat,8,1606
143,4/19/2024,Phone,4,1867
144,5/11/2024,Phone,3,982
145,6/29/2024,Phone,2,1996
146,4/23/2024,Phone,9,823
147,7/23/2024,Phone,2,1570
148,8/2/2024,Phone,9,109
149,5/1/2024,Social Media Message,3,743
150,5/8/2024,Social Media Message,3,734
151,5/5/2024,Live Chat,3,222
152,9/24/2024,Social Media Message,9,1412
153,1/15/2024,Social Media Message,5,1162
154,1/29/2024,Live Chat,5,1712
155,1/27/2024,Email,9,1495
156,4/11/2024,Social Media Message,9,829
157,6/11/2024,Social Media Message,8,1365
158,7/15/2024,Social Media Message,1,1692
159,11/1/2023,Social Media Message,6,246
160,11/17/2023,Live Chat,8,1782
161,11/2/2023,Live Chat,1,1224
162,10/6/2023,Social Media Message,5,1372
163,10/17/2023,Phone,10,615
164,8/1/2024,Live Chat,5,1245
165,12/25/2023,Email,4,1736
166,1/31/2024,Email,7,329
167,2/22/2024,Live Chat,10,1823
168,5/14/2024,Social Media Message,10,1827
169,2/27/2024,Phone,1,749
170,7/6/2024,Phone,1,1691
