product_id,manufacturer,modele,price
1,Yezz,Yezz Andy C5VP,20273
2,ZTE,ZTE X760,8388
3,Ulefone,Ulefone Armor 2,33836
4,Vodafone,Vodafone Smart E8,37738
5,Yezz,Yezz Exclusive Z10,30759
6,BLU,BLU Studio Pro,7156
7,Nokia,Nokia 7100 Supernova,14600
8,BenQ-Siemens,BenQ-Siemens M81,183
9,Lenovo,Lenovo A606,26957
10,Sony,Sony Ericsson Z250,17204
11,Oppo,Oppo R1001 Joy,32238
12,Nokia,Nokia 215,38742
13,BlackBerry,BlackBerry Style 9670,31406
14,Philips,Philips 859,11843
15,alcatel,alcatel Pop 7S,38698
16,Yezz,Yezz Bono 3G YZ700,25537
17,alcatel,alcatel Pixi 3 (5.5) LTE,21687
18,Spice,Spice Stellar 439 (Mi-439),3695
19,alcatel,alcatel OT 511,24390
20,BlackBerry,BlackBerry DTEK50,21944
21,Sagem,Sagem my230x,38721
22,Nokia,Nokia 6250,39099
23,Micromax,Micromax Ninja A91,38433
24,alcatel,alcatel Pop S7,19154
25,O2,O2 Cosmo,6615
26,Celkon,Celkon C66,8459
27,Celkon,Celkon A119 Signature HD,7232
28,Thuraya,Thuraya SG-2520,29867
29,Samsung,Samsung Z720,8646
30,Gionee,Gionee Pioneer P2,9721
31,Samsung,Samsung S7220 Ultra b,6617
32,Vodafone,Vodafone Smart prime 7,29977
33,Samsung,Samsung Xcover 271,29757
34,LG,LG V60 ThinQ 5G,4744
35,Xiaomi,Xiaomi Mi 2A,31024
36,Celkon,Celkon C606,11491
37,Gionee,Gionee Elife E5,37619
38,Coolpad,Coolpad Note 3 Lite,19342
39,Motorola,Motorola MOTO ME525,23634
40,Karbonn,Karbonn Smart Tab 7,33962
41,Motorola,Motorola XPRT MB612,4670
42,Lava,Lava Z60,19246
43,Samsung,Samsung Galaxy J2 (2017),18503
44,Celkon,Celkon A200,26913
45,Spice,Spice Mi-1010 Stellar Pad,38234
46,alcatel,alcatel One Touch Scribe X,847
47,Samsung,Samsung Z130,32180
48,Gionee,Gionee Marathon M5 enjoy,27128
49,Samsung,Samsung Star Deluxe Duos S5292,19177
50,HP,HP Veer 4G,17913
51,Samsung,Samsung E2330,5116
52,Motorola,Motorola A910,5043
53,Samsung,Samsung Rex 80 S5222R,19444
54,LG,LG Optimus 2X SU660,6060
55,Celkon,Celkon C366,20849
56,Vertu,Vertu Ascent,16125
57,Nokia,Nokia 6500 slide,15804
58,Sony,Sony Ericsson WT18i,10894
59,Chea,Chea 328,14065
60,Samsung,Samsung C3590,24137
61,Lenovo,Lenovo Z5,24854
62,Oppo,Oppo F3 Plus,17298
63,Maxwest,Maxwest Nitro 5,32657
64,Samsung,Samsung M140,21507
65,LG,LG KG130,31872
66,Ericsson,Ericsson SH 888,5597
67,Apple,Apple iPad 2 CDMA,15786
68,Samsung,Samsung I9505 Galaxy S4,8016
69,Philips,Philips F515,33387
70,Celkon,Celkon C225,30225
71,Energizer,Energizer Hardcase H10,747
72,Yezz,Yezz Andy AZ4.5,24020
73,Mitac,Mitac MIO 8870,29209
74,i-mate,i-mate SP4m,39003
75,WND,WND Wind DUO 2000,38087
76,BLU,BLU Life Play Mini,15810
77,Plum,Plum Might LTE,2312
78,Wiko,Wiko Highway 4G,21741
79,Amoi,Amoi M650,34961
80,Philips,Philips 330,15791
81,Gionee,Gionee Gpad G1,10434
82,Huawei,Huawei Y5 (2017),17820
83,Samsung,Samsung T219,16106
84,Samsung,Samsung SGH-810,11542
85,Plum,Plum Optimax 10,26549
86,Huawei,Huawei Mate 40 Pro+,31349
87,Amoi,Amoi H801,27379
88,Spice,Spice KT-5353,15691
89,Huawei,Huawei P40 Pro+,31467
90,Honor,Honor View 20,2659
91,Samsung,Samsung T819,38354
92,Micromax,Micromax A113 Canvas Ego,26267
93,Lenovo,Lenovo Phab,23983
94,Ericsson,Ericsson T66,2481
95,Philips,Philips 588,30208
96,T-Mobile,T-Mobile Dash,2495
97,Celkon,Celkon C820,24799
98,Sagem,Sagem MY X5-2,8937
99,Samsung,Samsung A867 Eternity,31524
100,HTC,HTC Desire 530,31565
